Cid, Title,BlockTitle, SubTitle, ClassNo, SubClassNo, TitleClass, SubTitleClass
10022313, 信浓, 鲸, 信浓, 大和型3番舰, 大和型3番舰, 大和型, 大和型
10022712, 飞鹰, 鸱, 飞鹰, 飞鹰型1番舰, 飞鹰型1番舰, 飞鹰型, 飞鹰型
10022812, 隼鹰, 鸢, 隼鹰, 飞鹰型2番舰, 飞鹰型2番舰, 飞鹰型, 飞鹰型
10022912, 凤翔, 鹏, 凤翔, 凤翔型1番舰, 凤翔型1番舰, 凤翔型, 凤翔型
10023312, 最上, 猨, 最上, 最上型1番舰, 最上型1番舰, 最上型, 最上型
10023412, 三隈, 狻, 三隈, 最上型2番舰, 最上型2番舰, 最上型, 最上型
10023512, 铃谷, 狺, 铃谷, 最上型3番舰, 最上型3番舰, 最上型, 最上型
10023612, 熊野, 猁, 熊野, 最上型4番舰, 最上型4番舰, 最上型, 最上型
10024712, 香取, 狔, 香取, 香取型1番舰, 香取型1番舰, 香取型, 香取型
10024812, 大淀, 淀, 大淀, 大淀型1番舰, 大淀型1番舰, 大淀型, 大淀型
10026011, 睦月, 松, 睦月, 睦月型1番舰, 睦月型1番舰, 睦月型, 睦月型
10026111, 白露, 汀, 白露, 白露型1番舰, 白露型1番舰, 白露型, 白露型
10026311, 村雨, 汐, 村雨, 白露型3番舰, 白露型3番舰, 白露型, 白露型
10026411, 夕立, 氿, 夕立, 白露型4番舰, 白露型4番舰, 白露型, 白露型
10026511, 岚, 萍, 岚, 阳炎型16番舰, 阳炎型16番舰, 阳炎型, 阳炎型
10026711, 岛风, 芒, 岛风, 岛风型1番舰, 岛风型1番舰, 岛风型, 岛风型
10026811, 峰风, 棌, 峰风, 峰风型1番舰, 峰风型1番舰, 峰风型, 峰风型
10031511, 宵月, 杙, 宵月, 秋月型10番舰, 秋月型10番舰, 秋月型, 秋月型
10032812, 妙高, 鬣, 妙高, 妙高型1番舰, 妙高型1番舰, 妙高型, 妙高型
10033212, 神鹰, 鹰, 神鹰, 神鹰型1番舰, 神鹰型1番舰, 神鹰型, 神鹰型
